"﻿ID","Company","Product","TypeName","Inches","ScreenResolution","Cpu","Ram (GB)","Memory","Gpu","OpSys","Weight (Kg)","Price_euros","Cpu (to number)","Gpu (to number)","Prediction (Price_euros)"
412,"Asus","Zenbook 3","Ultrabook",14,"Full HD 1920x1080","Intel Core i7 7500U 2.7GHz",8,"512GB SSD","Intel HD Graphics 620","Windows 10",1.1,1873,4,6,1151.5444617871146
415,"Lenovo","IdeaPad 320-15ISK","Notebook",15.6,"Full HD 1920x1080","Intel Core i3 6006U 2GHz",4,"500GB HDD","Intel HD Graphics 520","Windows 10",2.2,409,3,7,612.0386209955676
416,"Lenovo","Lenovo IdeaPad","Notebook",11.6,"1366x768","Intel Celeron Dual Core N3350 1.1GHz",2,"32GB Flash Storage","Intel HD Graphics 500","Windows 10",1.15,304.45,11,12,650.6412925914954
419,"HP","15-BS028nv (i3-6006U/4GB/1TB/Radeon","Notebook",15.6,"Full HD 1920x1080","Intel Core i3 6006U 2GHz",4,"1TB HDD","AMD Radeon 520","Windows 10",2.1,469,3,18,612.0386209955676
423,"Dell","Latitude 3380","Notebook",13.3,"1366x768","Intel Core i3 6006U 2GHz",4,"128GB SSD","Intel HD Graphics 520","Windows 10",1.65,689,3,7,759.7923421582577
424,"HP","EliteBook 1040","Ultrabook",14,"Full HD 1920x1080","Intel Core i7 6500U 2.5GHz",8,"256GB SSD","Intel HD Graphics 520","Windows 10",1.43,1500,31,7,1151.5444617871146
425,"Dell","Inspiron 3567","Notebook",15.6,"1366x768","Intel Core i5 7200U 2.5GHz",8,"1TB HDD","Intel HD Graphics 620","Windows 10",2.14,539.95,12,6,1048.7592644565475
436,"Mediacom","FlexBook Edge","2 in 1 Convertible",11.6,"IPS Panel Full HD / Touchscreen 1920x1080","Intel Celeron Dual Core N3350 1.1GHz",4,"32GB SSD","Intel HD Graphics 500","Windows 10",1.16,299,11,12,869.0016143219854
438,"Lenovo","Thinkpad 13","Notebook",13.3,"IPS Panel Full HD 1920x1080","Intel Core i7 7500U 2.7GHz",8,"256GB SSD","Intel HD Graphics 620","Windows 10",1.4,1010,4,6,1196.5129856192377
442,"Asus","Rog Strix","Gaming",17.3,"Full HD 1920x1080","AMD Ryzen 1600 3.2GHz",8,"256GB SSD +  1TB HDD","AMD Radeon RX 580","Windows 10",3.2,1695,48,15,939.54999229282
445,"Lenovo","ThinkPad T470s","Ultrabook",14,"2560x1440","Intel Core i7 7500U 2.7GHz",24,"512GB SSD","Intel HD Graphics 620","Windows 10",1.32,2382,4,6,2898.4270356310344
447,"Lenovo","IdeaPad 320-15AST","Notebook",17.3,"1600x900","AMD A6-Series 9220 2.5GHz",8,"1TB HDD","AMD Radeon R4","Windows 10",2.8,519,10,51,939.54999229282
448,"Dell","Inspiron 5570","Notebook",15.6,"Full HD 1920x1080","Intel Core i5 8250U 1.6GHz",4,"256GB SSD","AMD Radeon 530","Windows 10",2.2,749,2,8,612.0386209955676
450,"Lenovo","IdeaPad 320-15IAP","Notebook",15.6,"Full HD 1920x1080","Intel Pentium Quad Core N4200 1.1GHz",4,"128GB SSD","Intel HD Graphics 505","Windows 10",2.2,349,15,32,612.0386209955676
451,"HP","Omen 15-AX205na","Gaming",15.6,"IPS Panel Full HD 1920x1080","Intel Core i7 7700HQ 2.8GHz",8,"128GB SSD +  1TB HDD","Nvidia GeForce GTX 1050","Windows 10",2.2,1099,13,5,1048.7592644565475
455,"MSI","GV62 7RD-1686NL","Gaming",15.6,"Full HD 1920x1080","Intel Core i5 7300HQ 2.5GHz",8,"256GB SSD","Nvidia GeForce GTX 1050","Windows 10",2.2,1027.74,6,5,1048.7592644565475
463,"Dell","Alienware 17","Notebook",17.3,"IPS Panel Full HD 1920x1080","Intel Core i7 7700HQ 2.7GHz",8,"1TB HDD","Nvidia GeForce GTX 1060","Windows 10",4.42,2046,51,13,939.54999229282
468,"Acer","TravelMate B","Netbook",11.6,"1366x768","Intel Celeron Dual Core N3060 1.6GHz",4,"128GB SSD","Intel HD Graphics 400","Windows 10",1.4,435,17,4,869.0016143219854
473,"Acer","Aspire 5","Notebook",15.6,"1366x768","Intel Core i3 6006U 2GHz",4,"500GB HDD","Nvidia GeForce GTX 940MX","Windows 10",2.2,469,3,23,612.0386209955676
477,"HP","Spectre x360","2 in 1 Convertible",13.3,"IPS Panel 4K Ultra HD / Touchscreen 3840x2160","Intel Core i7 8550U 1.8GHz",8,"512GB SSD","Intel UHD Graphics 620","Windows 10",1.29,1999,1,2,1196.5129856192377
482,"Dell","Latitude E5470","Notebook",14,"1366x768","Intel Core i3 6100U 2.3GHz",8,"128GB SSD","Intel HD Graphics 520","Windows 10",1.79,740,54,7,1151.5444617871146
483,"Dell","Precision M5520","Workstation",15.6,"Full HD 1920x1080","Intel Core i7 7700HQ 2.8GHz",8,"256GB SSD","Nvidia Quadro M1200","Windows 10",1.78,2408,13,37,1048.7592644565475
484,"Lenovo","Thinkpad T470","Notebook",14,"Full HD 1920x1080","Intel Core i5 7200U 2.5GHz",8,"180GB SSD","Intel HD Graphics 620","Windows 10",1.7,1364,12,6,1151.5444617871146
501,"Asus","Rog G752VL-UH71T","Gaming",17.3,"IPS Panel Full HD / Touchscreen 1920x1080","Intel Core i7 6700HQ 2.6GHz",24,"256GB SSD +  1TB HDD","Nvidia GeForce GTX 965M","Windows 10",4.33,1269,53,54,2686.43256613674
503,"Lenovo","Ideapad 520-15IKBR","Notebook",15.6,"Full HD 1920x1080","Intel Core i7 8550U 1.8GHz",8,"256GB SSD","Intel UHD Graphics 620","Windows 10",2.17,898.9,1,2,1048.7592644565475
506,"Lenovo","ThinkPad L570","Notebook",15.6,"IPS Panel Full HD 1920x1080","Intel Core i5 7200U 2.5GHz",8,"256GB SSD","Intel HD Graphics 620","Windows 10",2.3,911,12,6,1048.7592644565475
